Created_At,Username,Followers_Number,Tweet_Text,Tweet_Likes,Tweet_Retweets,Tweet_Location
2020-01-14 14:10:28,b'manu\xe2\x81\xb7',481,@wtftaegii @TwitterVideo @TwitterRetweets @TwitterSupport @TwitterAPI @TwitterSports @TwitterMusic @TwitterSafety… https://t.co/z8MfhdLb9g,0,0,disha rai                    
2020-01-14 14:07:54,b'disha | 2yeonsmiles got s worded lmao',34,@2yeonschild @TwitterVideo @TwitterRetweets @TwitterSupport @TwitterAPI @TwitterSports @TwitterMusic @TwitterSafety… https://t.co/635B6ncCKZ,0,0,
2020-01-14 12:19:45,b'-LEGS- L\xc9\xaa\xca\x9f\xc9\xaa\xe1\xb4\x80\xc9\xb4\xe1\xb4\x80 V\xe1\xb4\x87ss',1469,RT @yakirisuu: please for the love of GOD make it so people aren't tagged in something they retweeted please PLEASE @Twitter @TwitterSuppor…,0,25,"Québec, Canada"
2020-01-14 11:18:57,b'Radster1975',525,@coin_guru @kznherbman @DowmanJay @TwitterAPI @Slovenia_one @radolka2 💥🍻 TG: Radster2212,0,0,"Hlavní město Praha, Česká repu"
2020-01-14 10:56:44,b'emma\xe2\x81\xb7 #answer \xe2\x9c\xb0',114,@Twitter @TwitterSupport @TwitterMusic @TwitterVideo @TwitterRetweets @TwitterAPI i want my accounts back. 😑,0,0,
2020-01-14 10:28:48,b'papers.com.pk',3070,Jobs In Science Base School Gujranwala - https://t.co/imnLZzpYPt https://t.co/zo6NiNdEeR via @twitterapi,0,0,Pakistan
2020-01-14 10:28:31,b'papers.com.pk',3070,Jobs In Fatimid Foundation Karachi - https://t.co/imnLZzpYPt https://t.co/LztxFxd8Uk via @twitterapi,0,0,Pakistan
2020-01-14 10:28:12,b'papers.com.pk',3070,Jobs In Fatima Memorial Hospital Lahore - https://t.co/imnLZzpYPt https://t.co/xZb2cWJftL via @twitterapi,0,0,Pakistan
2020-01-14 10:27:20,b'papers.com.pk',3070,Latest Jobs Special Communication Organization Rawalpindi - https://t.co/imnLZzpYPt https://t.co/WP0WguxgrT via @twitterapi,0,0,Pakistan
2020-01-14 10:27:02,b'papers.com.pk',3070,Jobs In Islamabad Feeds Private Limited Islamabad - https://t.co/imnLZzpYPt https://t.co/SlZXI8TCPv via @twitterapi,0,0,Pakistan
